        [  15,   18,   21,  188,  865, 2092,    6,   51,  588,    0],
        [  15,  556,  100,   51,    7,   88,  543,  543,  543,    0],
        [   1,  182,    8,   51,   11,    7,  287,  543,  543,    0],
        [  15,   40,   18,    4, 1012,    7, 3474, 3474, 2648,    0],
        [1890,  590,   13,   51,  252,    8,  190, 1935,  605,    0],
        [  15, 4219,   18,    4,  865,   51, 1054, 1054,   88,    0],
        [  15,   18,    8,   51,   53,  116,  543,  543, 2648,    0],
        [  15,   51,  241,   88,  953, 3474, 2745, 2745, 2648,    0],
        [  15,  100,  111,    8,  260,   51,  360,    7,    0,  533],
        [  15,   13, 3059, 3956,   51,    7, 1373,  543,  543,    0],
        [  15,  321, 2092,    4,  176,  116,  543,  543, 2648,    0],
        [  15,  519,   18,  606,  188,  115,    8,  110,  533,    0],
        [  15,   18,    7, 1373,  287,  287,  543,  543,  543,    0],
        [  15, 2891,   13, 3059,   58,  436,    6,  543,  543,    0],
        [   1,  159,   11,   51, 3142,  370,    6,   88,  543,    0],
        [  15,   18,   51,  304,   23,    6,   88,  543,  543,    0],
        [ 307, 1264,  321, 3956,   95,   51,    6,    0,  588, 1054],
        [  15,    1,  603, 2120,  393,  107,  456,    6,   88,    0],
        [  15,   12,  606,   54,  456, 3142, 2242,  237,  110,    0],
        [  15,   43,   51,   18,  895, 1373,  176,  572,  543,    0],
        [  15,   81,  633,   51,   88,  588,  588,  543,  543,    0],
        [  15,   18,   51,    6,   88,   88,  588,  305,  305,    0],
        [ 307,   12,   43,  360,   51, 3474,  224,  543,  543,    0]]) 
input: tensor([[  25,   33,    1,    5, 4222,    1, 2783,   10,    1,    0],
        [  14,   33,   20,    1,  321,  460,    1,    0,    0,    0],
        [  21,   35,   11,    8,    1,   33,   11,    1,    0,    0],
        [ 414,    1,  821,    1,   45,    1,   35,  234,  541,    0],
        [  34,    1,   11,  410,  306,   11,   78,    0,    0,    0],
        [  61,   11,   75,   13,   19,    1,    0,    0,    0,    0],
        [  25, 1412, 1442,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   13,   40, 4413,   45,    1,  423,    0,    0],
        [   1,  426,   44,  127,   10,    1,  703, 2322,    0,    0],
        [  25,    1,   16,  172,   17,  426,   74,    0,    0,    0],
        [ 568,    1,  307, 2322,   84,  549,    0,    0,    0,    0],
        [ 205,    7,   19,   91,  798,   34,   28, 1939,    0,    0],
        [   1,   19,    1,   44,  127,    1, 2322,    0,    0,    0],
        [ 534,  485,   63,   13,  143,  175,  207,   11,    0,    0],
        [  61,    8,  269,  107,   10,   22,  703,   19,    9,    1],
        [  59, 3194, 3919,    1,    4,    1,   54,    1,    0,    0],
        [ 690,  423,    4,   52,   20,    1,    1,    0,    0,    0],
        [  34,  950,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [   1,  222,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 873,   28,    4,  107,   10,   22,  703,   66,    0,    0],
        [ 506,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [  59,    1,  291,   19,   27,   45, 1871,    1,    9,  657],
        [ 205,    7,   20,  153,    4,  312,   26,   13,    1,   60],
        [  37,    7,    4,  153,   17,    1,    0,    0,    0,    0],
        [  34,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [1673,  116,   11,    4,    1,    1,    7,    1,    0,    0],
        [  34,    7,  199,    1,  208, 1859,   27,  399,    0,    0],
        [ 100, 1309,   70,   23,    1,    0,    0,    0,    0,    0],
        [ 425,    1, 2759, 2688,  127,  167,   20,  221,    9,  269],
        [  14,   51,   45,  305,    1,   22,   15,  730,    1,   51],
        [  37,    7,   36,  117,  151,    9,  360,    0,    0,    0]]) 
target:tensor([[  11,   18,    8, 3506, 1006,   10, 2250, 1739,   30,    1],
        [ 399,   18,    8, 1153,  535, 1030,    1,    0,    0,    0],
        [  98,   60,   11,  434,   17,   11,   18,   40,    1,    0],
        [ 307,    1,  117,   41,    1,   19,  148,  113,    1,    0],
        [  80,   11,  187,   11,  103, 2943,    0,    0,    0,    0],
        [  49,   11,  181, 2943,   14,    0,    0,    0,    0,    0],
        [  11, 3751,  122,    0,    0,    0,    0,    0,    0,    0],
        [ 169,   28,    1,  254,   41,    1,  351,    0,    0,    0],
        [   1,   68,  404,   52,  138,   10,   68,  636,    0,    0],
        [  11,   72,  100,    5,   66,   85,    1,   87,    0,    0],
        [ 541,    1,    1, 3019,    0,    0,    0,    0,    0,    0],
        [  80,   12,   33,   38, 2492,  300,   20,    4, 1982,    0],
        [ 654,   76,   20,  126,   90,    1,    0,    0,    0,    0],
        [  80, 2516,   12,   58,    5,   29, 1229,   11,   64,    0],
        [  49,   17,  484,   28,    1,   20, 1561,    0,    0,    0],
        [   1,  164,   25,    4,  852,    1,    6,    1,    0,    0],
        [   1,  254,    4,  636,   41, 3777,    1,    0,    0,    0],
        [  79,  414,    0,    0,    0,    0,    0,    0,    0,    0],
        [3522,    9,  414,    0,    0,    0,    0,    0,    0,    0],
        [2933,  367,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 963,   20,    4,    1,   87,    0,    0,    0,    0,    0],
        [ 635,   33,   34,    9,    0,    0,    0,    0,    0,    0],
        [  47,    1,    1, 1093,  484, 2214,    8,  778, 2784,  396],
        [ 610,    8,  199,   25,   69,    9,   27,  102,    0,    0],
        [  79,    8,  199,   25,    8,  535, 1030,    1,    0,    0],
        [ 169,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [1644,   11,  338,    1,    9,    4, 1286, 3606,   12,    1],
        [  79,   33,    1,   79,    4,  289,    6,   69,  283,    1],
        [  24,   28,  322,    5,    1,    0,    0,    0,    0,    0],
        [ 231, 2851, 4166, 1348,  148,   75,    8,  476,   48,    0],
        [1524, 1851,    5,    8,  358,  144,    1, 2653,    0,    0],
        [ 120,   20,   40,  613,    5,  269,    0,    0,    0,    0]]) 
predict:tensor([[  11,   13,    4,    7,    8,  109,  906, 1335,  472,    0],
        [  11,   13,    8,   25,    7,  628,  176,  759,  906,    0],
        [  15,    1, 3522,    4,   83,    8,  588,  110,  759,    0],
        [  15,  334,   73,   18,   43,    4,  588,  953,  906,    0],
        [  15,    1, 2092, 3496,  565,  565,   12,    6,  529,    0],
        [  15, 2092,   12,   37,   51,  126,   88,   46,  759,    0],
        [  11,   51,  942,  370,    6,  109,  108,  180,  129,    0],
        [  15,   13, 2092, 3496,   58,    6,  317,  129,  906,    0],
        [  15,   81,   51,    8,  942,   83,  588,  143,  529,    0],
        [  11,   13,   41, 1482,   51,   54,  176,  588,  906,    0],
        [  11,   73,  278,    7,  588,   29, 1335, 1335,  795,    0],
        [  15,   13,   76,    7, 1463,  588,   51,   88,  951,    0],
        [  15, 1631,   40,    4,   20,  241, 1335,  529,  795,    0],
        [1614,   11,   73,  321,    4, 1690,  588,  795,   51,    0],
        [  11,   95,  435,    4,  525,   83,  370,  109,  759,    0],
        [  11,    1,  484,  131,  137,  110,  360,  529,  906,    0],
        [  65,   95,   83,  565,   10,  176,   46,  529,  906,    0],
        [  11,    1,   51,  170,   46,  129,  759,  795,  795,    0],
        [  15,    4,    8,   51,  108,  176,  588,  759,  906,    0],
        [   1,    8,   51,   19, 3142,  588, 1335,  906,  795,    0],
        [  15,   12,    4, 2155,   23,    8,  588,  699,  906,    0],
        [  11,   51,  317,  110,  377,   88,   88,  588,  906,    0],
        [  11,   40,    4,  123,    8,   51,  180,  176, 1335,    0],
        [  15,   27, 1153, 1463, 1709,  484, 1709,  906,    0,    4],
        [  11,   18,   51,  953,  723,  110,  942,  951,  906,    0],
        [  11,   12,   51,  108,  180,  176,  588,  759,  906,    0],
        [  15,    1, 3522,    4,    8,  110,  951,   46,  759,    0],
        [  11,   12,  603,    4,  435,    8,  109,   46,  906,    0],
        [  11, 1476,   13,    7,   51,  176,  628,  951,  759,    0],
        [ 307,   92,   12, 1890, 1583, 3706, 1603,    5,   78,    0],
        [  11,   69,   71,  137,  839,  435,   23,  572,    0,   48],
        [  11,   13,    9,  146,  180,  628,  951,  529,  906,    0]]) 
input: tensor([[ 307,    1,  211,  122,    1, 4241,  109,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  25,   75,   78, 3427,   26,    8,  768,    1,    0,    0],
        [ 386,  105, 1574,   85,    4, 1769,   70,    1,    0,    0],
        [  61,   97,    1,  654,   90,   73,    1,   54,    1,    0],
        [  61,  122,    1,   14,   27,    1,  106, 1650,   80,   88],
        [ 159,   75,   11,   20,    1,    0,    0,    0,    0,    0],
        [ 131,    1,   20,  609,  326,  768,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  61,   91,  387,  116,  440,    0,    0,    0,    0,    0],
        [ 414,  531,  514,   18,   11, 4154,   26,   15,  174,    0],
        [  61,  147, 1375,   33,   13,   20, 3132,    1,    9,   48],
        [  34,  126,   11,   26,   11,   24,  267,    1, 3729, 3847],
        [  61,    4, 2635,    1,   91,  246,   19,    0,    0,    0],
        [  59, 2635, 2860,   19,   18,   13,   78, 1745,  134,   33],
        [ 461, 1375,    1,   70,  232,  633,   48,    0,    0,    0],
        [  61,    8,    7,   36,    1,    0,    0,    0,    0,    0],
        [4199,  102,   38,   67,   72,    9, 2753,  928,  143,    0],
        [  95,    1,   11,   67,    1,    9,    0,    0,    0,    0],
        [   1,    1,    4,   10,  559, 4596,   28,    0,    0,    0],
        [  59,  370,  357, 1143,  187,  109,    6, 3349, 2041,    0],
        [  34,    1,   27,  117,   19,   35,    1,    1,   11, 1127],
        [  59, 3289,    7,  651,   55, 2480,    0,    0,    0,    0],
        [  61,    8,    7,   16,  621,    1,   16,  427,  273,    0],
        [ 205,    1,  112,    1,    0,    0,    0,    0,    0,    0],
        [ 216,  903,  248,   70,   72,    1,    4,    1, 2634,   50],
        [  34,    1, 3339,    7,  308,  222, 2131,    0,    0,    0],
        [ 120,    6,    1,   81,    7,   13,   16,    1,    0,    0],
        [ 208,  381,   11,   90,  124,    1,  898,    9,  664,    0],
        [ 522,    1,  113,    4,    1,    1, 4664,    5,    1,  422],
        [   1,   42,    1,  291,    1,    1,  185,  387,    1,    0],
        [2124,   16,    1, 1375,   60,  114, 2105,    1,    0,    0]]) 
target:tensor([[ 664,    1,   68,  129,  110,   97,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  11,  182,    5,  447,   28,   17,   74,  119,   35,    0],
        [  24,   23,   17, 1145,   17,    1,   83,  104, 1491,    0],
        [  49,   45,  115,  630,  214, 2307,  574,    4, 1111,    0],
        [  49,   97,   13,   90,   21,    5, 1562,   25,   14,    0],
        [ 141,   11,  117,   87,   12,   41,  797,    1,    1,  360],
        [ 141,   74,  346,    8,  295,  119,   35,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   38,    1,  579,  106,  350,    0,    0,    0,    0],
        [ 307,  672,  251,   54,    5,  292,   41, 1986,   35,   56],
        [  49,   38, 1085,   18,    5,  292,    8,  885, 4079,    1],
        [ 231,   12,   54,  780,   38,    1, 2239,    0,    0,    0],
        [  49,  111, 1777, 2070,    4,  177,    0,    0,    0,    0],
        [ 350, 1777, 1769,   11,   18, 1170,    0,    0,    0,    0],
        [ 307, 1085,   74,  202,  151,  414,    0,    0,    0,    0],
        [  49,   95,   40,    1,    0,    0,    0,    0,    0,    0],
        [2638,  140,    5,  884,   54,    1,    0,    0,    0,    0],
        [  11,  605,    5,  693,    0,    0,    0,    0,    0,    0],
        [   1,    1,   10,  599,    6,  191,    0,    0,    0,    0],
        [  47, 1635,  460,   12,   25,  885,    1,  129,    0,    0],
        [ 169,   44,   33,    1,   19,    1,    1,   14,    0,    0],
        [  47, 3337,   12,  323,   43, 1274,    0,    0,    0,    0],
        [ 169,    8, 2367,   19,    8,  143,  160,    0,    0,    0],
        [  96, 2923,  135, 3731,    0,    0,    0,    0,    0,    0],
        [ 216,  744,   86,    1,    1,  622,    0,    0,    0,    0],
        [   1, 1141,   86,   12,  431,  136,    0,    0,    0,    0],
        [  79,    8, 1517, 1235,   10,    4, 3119,   88,    0,    0],
        [  24,   11,  182, 1141,  693,   10, 4224,    0,    0,    0],
        [ 368,    4,    1,    4,    1,   20,  652,  701,    7, 3157],
        [   1,   10,  885,  774,  278,  136,  579,    1,    0,    0],
        [1038,    8,    1, 1085,   27,   34,    9,   19,   13,    0]]) 
predict:tensor([[   1, 1631,   83,  107,    6, 3706,    7,  529,  529,    0],
        [  11,   13,   51,  288,  440,  129,  236,   88,  951,    0],
        [  11,    1,   66,    4,   54,    8,  126,  109,  906,    0],
        [  65,   73, 3522,    4,  507, 1690,  942,   29,  953,    0],
        [  15,    1,   83,   72,   43,   25,    7,  906,  110,    0],
        [  15,  132, 1631,   78,  107,   12,    8,   38,  628,    0],
        [  15,  556,   43,   12,  146,    7,  588,  759,  906,    0],
        [  15,   81, 3522,   12,   56,  109,  628,  951,  906,    0],
        [  11,   13,   51,  288,  440,  129,  236,   88,  951,    0],
        [ 307,  800,   78,  167,    7,   12,  565, 1335,  759,    0],
        [1614, 1631,  420,   43,  435,   51,  108,    8,  176,    0],
        [  11,  565,  111,   73,   60,  420,  115,    0,  951,   58],
        [  15,   73, 3522,   13,  420,    4,  110,  543,  628,    0],
        [  11,   13, 1690,  420,  420,    5,  360, 1335,  906,    0],
        [  11, 3956,    7,  507,  906, 1463,  161,    0,   25,    1],
        [  15, 3522,    1,   18,    7,  759,  588,  795,  795,    0],
        [  11,    1,   12,    4,  109,  628,  951,  951,  906,    0],
        [  15, 2082, 3522,   40,  151,    4,  195, 1335,  129,    0],
        [  15,   73,   43,   12,   25,    7, 1335,  906,  906,    0],
        [   1,  207,  456,  588,   54,  129,  628,  906,  906,    0],
        [  15,  556,  565,   43,   58,  115,  176, 1335,  906,    0],
        [  11,   40,    4, 1153,  420, 1054,  420,  588,  906,    0],
        [  11,   51,  176,  951,  484,  953,   19,  953,  795,    0],
        [1614, 1631,   18,   43,    4,  420,   43,    6,  906,    0],
        [  11,    1,   20,   51,  170,   46,  588,  906,  906,    0],
        [  11,  565,  565,   13,   60,    4,  176,  420,  420,    1],
        [  11, 1440,  315,   18,  420,    7,   51,  951,  906,    0],
        [  11,    1,    4,    8,  706,  565,  126,  217,  906,    0],
        [  11,    1,  565,   12,   51,  588,  529, 1335,  129,    0],
        [3929,    1,   12,  110,  951,  360,  588,    0, 1054,   11],
        [   1,   71,   86,   66,    8,   51,    7,  951,  951,    0],
        [  11,   73,    4,   70,   88,  953,   91,  109,  906,    0]]) 
input: tensor([[   1,    1,   90,   23,   86,   71,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  21,   69,  800,   11,   13,    0,    0,    0,    0,    0],
        [ 734,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  95,    1,   11,   42,    1,   84, 3139,  156,  213, 3856],
        [  25,  126,   90,   73,    1,    1,  147,  631,    0,    0],
        [  25, 2273,   19, 2649,    6, 1761,  281,    0,    0,    0],
        [  25,    1,   67,  396,  143,    0,    0,    0,    0,    0],
        [  25, 2273,   57,   19,  233,   11,  232,    1,    1,   85],
        [  37,   33,  285,   36,  978,    0,    0,    0,    0,    0],
        [  25,   85,  232,    1,    0,    0,    0,    0,    0,    0],
        [   1,    1,   67,    0,    0,    0,    0,    0,    0,    0],
        [  14,    7,   36,    1,   36,    1,    0,    0,    0,    0],
        [  43,  125,   18, 1578,  230,    1, 2198,    0,    0,    0],
        [  95,  106,    1,    1,  106,    1,    0,    0,    0,    0],
        [1896,    1,    1,  106, 3722,   50,  781,    0,    0,    0],
        [1896,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  43,  197,   32,   16,    1, 4227,   10,    1,    1,    0],
        [  43, 1009,   26,    1,  170, 1544,   33,    0,    0,    0],
        [  43, 1009,   26,    1,   52,    7,    0,    0,    0,    0],
        [  79,   12,    1,   28,    1,   12,   46,   20,  153,    0],
        [   1,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [  37,    7,   16,    1,    1,    8,    1,   48,  142,    0],
        [ 100,  624,    4,    1,    0,    0,    0,    0,    0,    0],
        [   1,  624,  399,    0,    0,    0,    0,    0,    0,    0],
        [   1,  624, 1936,    0,    0,    0,    0,    0,    0,    0],
        [   1,  624, 1028,    0,    0,    0,    0,    0,    0,    0],
        [ 773,    7,    1,   57,   36, 1161,    0,    0,    0,    0],
        [  96,  248,   37,   68, 1557, 3827,   23,    1,    1,  868],
        [   1,  250,    1,    1,  614,    0,    0,    0,    0,    0]]) 
target:tensor([[  24,  262,  693,   29,  261,   23,   13,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  15,   81,   11,  139,   14,    0,    0,    0,    0,    0],
        [ 383,    6,  112,    1,    0,    0,    0,    0,    0,    0],
        [  24,   10,    8,    1,   11,    1, 3298,    1,   33,    1],
        [  15,   11,  353,  214,    1,   57,   38,  655,    0,    0],
        [  11,   90,  250,   99,    4,  177,  219,   36,    0,    0],
        [  11,  670,  179,    0,    0,    0,    0,    0,    0,    0],
        [  11,   90,  250,  167,   11,   18,  202, 1736,    0,    0],
        [  11,  225,   14,  185,   21,  104,   40,    1, 1345,    0],
        [  11,   18,  202, 1736,    0,    0,    0,    0,    0,    0],
        [   1,    1,   54,    0,    0,    0,    0,    0,    0,    0],
        [  79,   40, 3762,    7,   42,   40,    1,    0,    0,    0],
        [  65,   55, 1302, 2836,   36,    1,    0,    0,    0,    0],
        [ 150,  111,    1,    1,  111,    1,    0,    0,    0,    0],
        [ 350,    1, 2633,  111,    1,    1,    0,    0,    0,    0],
        [ 350,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  65,   64,   25,    8,    1,    1,   10,    1, 2888,    0],
        [  65, 1498,   69,    1,  121,  936,   18,    0,    0,    0],
        [  65, 1498,   69,    1,   73,   12,    0,    0,    0,    0],
        [ 228,   16,  273,    1,   16,  172,  501,    8,  199,    0],
        [   1,   12,    1,    0,    0,    0,    0,    0,    0,    0],
        [  79,    8, 3320, 2093,   96,  518,   29, 3480,    0,    0],
        [  15,   28,  222,    1,   35,    0,    0,    0,    0,    0],
        [   1, 3132,  283,    0,    0,    0,    0,    0,    0,    0],
        [   1, 3132, 2104,    0,    0,    0,    0,    0,    0,    0],
        [   1, 3132, 1695,    0,    0,    0,    0,    0,    0,    0],
        [ 169,  167,    1,   12,  346,    8,  941,    0,    0,    0],
        [ 166,  309,  120,   20,  933,    1,   23,  256, 2234,  676],
        [   1,   74,  708,   25,   17,  378,    0,    0,    0,    0]]) 
predict:tensor([[  15,   13,   83, 3496,   51,   46, 1335,  906,  906,    0],
        [  11,   13,   51,  288,  440,  129,  236,   88,  951,    0],
        [  11,   13,   51,  288,  440,  129,  236,   88,  951,    0],
        [  11,   13,   51,  288,  440,  129,  236,   88,  951,    0],
        [  15,   73,  588, 3522,    4,   18,  628, 1335,  795,    0],
        [  11,   13,   23,  176,  953,  529,  759,  906,  795,    0],
        [  15,    1, 1631,   13,    8, 1079,  110,   43,    0,  529],
        [  11,   13,   99,   51,    8,  108,  129,  129,  906,    0],
        [  11,  556, 1690,  182, 1690, 1690,  420,    4, 1335,    0],
        [  11,   13,   56,   51,  109,  110,  628,  951,  906,    0],
        [  15, 1008,  800, 1678, 1631,   43,    0,   12,  354,    1],
        [  11,    1,    4,   51,  180,  628,  951,  951,  906,    0],
        [  11,    1,   34,   38,    6,    7,  723,  588,  906,    0],
        [  24,    8,  236,    6,  869,  588, 1335,  906,  795,    0],
        [  11,   13,   34,   51,  236,   46,  951,  759,  906,    0],
        [  11,   12,  370,  869,   51,  472, 1335,  906,  906,    0],
        [  11,   73,   86,   72,   56,    6,  953,  529,  906,    0],
        [  24, 2155,   43,   73,   12,  628,   93,  529,  795,    0],
        [  15,    7,   51,  630,  360,  951, 1335,  759,  795,    0],
        [  15,   13,  733, 2155,   51,    7,  869,  588,  951,    0],
        [  15,   72,   95,    6,  110,   83,  176,  529,  906,    0],
        [  11,  101,   18,   10,  236,  176,  953,  953,  906,    0],
        [  11,    1,   42,   83,  107, 1079,  109,  906,  953,    0],
        [  15,   83,   51,  176,   46,  529,  759,  906,  795,    0],
        [  11,   12, 2155,   51,  109,  108,  180,  588,  588,    0],
        [  15,  370,   51,   83,  628,  628,  951,  951,  906,    0],
        [  92, 1054,  317,   23,  498,  869,  529,  906,  795,    0],
        [  92, 3322,  109,  195,  472,  529,  906,  906,  795,    0],
        [   1, 2092,  625,   51,  402, 1898,  529,  906,  795,    0],
        [  15,   73,   43,   18,   51,  170,  241,  529,  795,    0],
        [  15,   73, 3522,   51,  949,    7,  906,  195,  129,    0],
        [1614,   58,   11,  107,   68,    6, 3142,  906,  795,    0]]) 
input: tensor([[ 477,   15,    1,    7,    5,  242,    1,    8,    0,    0],
        [  59, 2425,    1,  453,    1,  230,    1,    0,    0,    0],
        [ 129, 4118,    7,   64,  143,   10,  105,  431,    0,    0],
        [ 181, 1468,  169,  398,    0,    0,    0,    0,    0,    0],
        [ 477,  592,   14,   46,  243, 1266,   71,    0,    0,    0],
        [   1,    1,   44,   57,    1,    1,    1,    0,    0,    0],
        [  34,    7,   72,   50,   58, 4118,    0,    0,    0,    0],
        [  34,    7,   72,   50,   58, 4118,   17,    1,    1,    0],
        [   1,    7,   20,  176,    1,    0,    0,    0,    0,    0],
        [1349,   12, 3176,    1,  103,    1, 3414,    0,    0,    0],
        [  34,    7,   20, 1106,    0,    0,    0,    0,    0,    0],
        [  43,  276,   10,   56,    1,  108,    0,    0,    0,    0],
        [  34,    7,   78,   36, 2350,    0,    0,    0,    0,    0],
        [  43,   28, 1678,   24,   14,    0,    0,    0,    0,    0],
        [  21,   42,    1,  366,  886,   15,   24,   56,    1,    0],
        [ 600,   13,  145,   89,   36,  117,    0,    0,    0,    0],
        [ 479,    1,   12,   69,   19,    1,    1,    1,    0,    0],
        [  43,    1,   46,    1,    1,    0,    0,    0,    0,    0],
        [  61,   11,  624,    1,    0,    0,    0,    0,    0,    0],
        [2708,  848,    1,    4,    1,    0,    0,    0,    0,    0],
        [2708,  848,   60,   15,    1,    1,   15,   16,    0,    0],
        [  43, 1030,   46,   10,    1,  476,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  37,   33,   16,    1,  206,    0,    0,    0,    0,    0],
        [ 129, 1598,    1,    0,    0,    0,    0,    0,    0,    0],
        [  43,  585,    9,  373,    1,    0,    0,    0,    0,    0],
        [  59,  212, 2046,   78,    5,   11,    1,   15,    0,    0],
        [ 695,    1,   77,   46,   24,    0,    0,    0,    0,    0],
        [  25,  262,   15,    1,   35, 1909,    0,    0,    0,    0],
        [  25,  262,  241,  484,   22,  964,  195,    0,    0,    0],
        [  95, 4070,   11,   16,    1,   23,  151,    0,    0,    0],
        [  25,  432,   73, 2763,  175,    0,    0,    0,    0,    0]]) 
target:tensor([[ 235,  844,    1,  520,  818,   14,    0,    0,    0,    0],
        [  47,  677, 2614,   12,   44,  477,    1,   19,  111, 1017],
        [  47, 2488,   12,   51,  142,   22,   17,  245,    0,    0],
        [ 368,    8,  178,  216,  178,    0,    0,    0,    0,    0],
        [ 235,   11,  225,  416,   29,  256,    0,    0,    0,    0],
        [ 141,    1,   52,    1,  973,  705,    0,    0,    0,    0],
        [  80,   12,  107,   36,    8, 2488,    0,    0,    0,    0],
        [  80,   12,  107,   36,    8,    1,    1, 2488,    0,    0],
        [  98,    1,   12,    8,  550, 1020,    6, 1075,    0,    0],
        [1539, 3247,    1,  148,  130, 1216, 1494,    0,    0,    0],
        [ 169,   37,   89,    5,  102,    0,    0,    0,    0,    0],
        [  65,  252,   10,    1,  320,    0,    0,    0,    0,    0],
        [ 541,   42,   40, 1304,    5,   54,    0,    0,    0,    0],
        [ 342, 1826,    6,   13,    0,    0,    0,    0,    0,    0],
        [  47,  212, 1000,  154,   22,    4,  149,  370,    0,    0],
        [1993,   14,   29,   40,  352,  500,    0,    0,    0,    0],
        [ 150,  281,   81,   16,  732,   21,    5,    1,    1,    1],
        [  65,  103,    1,  501,   23,   14,    0,    0,    0,    0],
        [  49,   11,   35,    1, 2681,    0,    0,    0,    0,    0],
        [   1,  802,    1,    1,    0,    0,    0,    0,    0,    0],
        [   1,  802,    1,   14,    1,   14,    5,    4, 1023,    0],
        [  65,   20,   10, 4294,  529,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  96,   18,    8,  439,  160,    0,    0,    0,    0,    0],
        [  47, 1279,   18,    1,    0,    0,    0,    0,    0,    0],
        [  65,  117,    5,   45,    1,    0,    0,    0,    0,    0],
        [ 231,  239, 2718,   23,   54,    7,   14,    1,    8,  114],
        [1174,    1,   59,  184,   77,    0,    0,    0,    0,    0],
        [  11,  251,    5,   75,    5,   55,   56,   31, 1040,    0],
        [  11,  251,    5,  250,   76,  573,    4,  476,    0,    0],
        [  24,   11,  182,    8,  479,  415,   23,   56,    0,    0],
        [  11,  633,    5,  102, 2080,    0,    0,    0,    0,    0]]) 
predict:tensor([[  15,   73, 2242,   17,  116,  996,  110,  129,  795,    0],
        [  15,    1,  106,   12, 1054,  170,  951,  529,  795,    0],
        [  11,  420,   51,    8, 4192, 3629, 2657,  129,  360,    0],
        [  15, 3096,   95,  484,    6,  176,  129,  759,  795,    0],
        [  11,    1,  435,    4,  484,   88,    7,  953,  759,    0],
        [  24,  675, 1709,   12,    6,  287, 1335,  906,  906,    0],
        [  11,   13,  115,  675,   51,  236,    7,   88,  906,    0],
        [  11,   13,  733,  420,    4,  637,  109,  360,  951,    0],
        [  15,  104,    4,  110,  176,  129,  529,  906,  906,    0],
        [   1,   11,    7,   12,   70,   88,  628,  109,  953,    0],
        [  11,   12,   51,  224,    7,  377,   88,  588,  906,    0],
        [  15,   12,   51,  180,  628,  529,   46,  759,  906,    0],
        [  11,   13,  159,    4,  438,    7,   88,  588,  906,    0],
        [  11,   12,   51,  236,  588,  195,  294,  529,  906,    0],
        [  11,    1,   58,   51, 1402,    7,  236,  110,  628,    0],
        [  15,   64,   66,   29, 1079,  109, 1335, 1335,  906,    0],
        [  11,  334,   13,   86,   43,   51,  176,  129,  795,    0],
        [  11,    1,   51,  176,   46,  951, 1335,  906,  906,    0],
        [  15,  435,   13,  236,  109,  287,  588,  759,  795,    0],
        [  15, 2155,   12,  110,  317,  176,  951,  951,  906,    0],
        [  73, 3709,   92,   12,   51,    7, 2155,  236,  129,    0],
        [  11,    1,   51,   88, 1079,  628,   46,  588,  906,    0],
        [  11,   13,   51,  288,  440,  129,  236,   88,  951,    0],
        [  15,   12,   75,   51,   88,  628,  951,  951,  906,    0],
        [  11,    1,  532,   51,  176,  129,  951,  759,  795,    0],
        [  11,   13,  110,  628,  628,  217,  953,  906,  795,    0],
        [  15,   13,  318,  565,    7,  588,   51,  180,  906,    0],
        [  15,   18, 3522,   51,  951,  953,  529,  906,  795,    0],
        [  11,   12,    4,  628,    6,  129, 1335,  906,  906,    0],
        [  11,   13,    8,  210,   51,    7,  951,  759,  906,    0],
        [  11,   73,  565,   12,  107,    6,  953,  529,  906,    0],
        [  11,   13,    4,  146,  572,  108,  176,  588,  906,    0]]) 
input: tensor([[  95,  699,   11,   45,  964,   35,    1,   32,    0,    0],
        [  37,   33,   16,    1, 4232,    5,   20, 4524,  565,    0],
